order_id,product_id,price,number_of_items
1,77,7795.98,10
2,251,8441.58,3
3,185,7953.23,1
4,42,8057.89,3
5,77,4301.54,8
6,251,5358.26,2
7,65,8276.12,2
8,9,2816.32,2
9,77,977.4,5
10,25,2341.18,7
11,33,3563.36,4
12,156,996.53,4
13,182,6147.19,4
14,52,9914.52,9
15,152,2794.26,4
16,260,1207.13,5
17,88,7879.81,7
18,115,4124.47,9
19,83,5614.14,4
20,42,4358.51,8
21,179,7587.36,4
22,56,2451.9,10
23,201,3122.02,9
24,77,6747.4,8
25,251,1076.9,9
26,185,4682.15,10
27,265,9342.01,8
28,126,9347.45,8
29,260,3529.01,1
30,25,1525.27,2
31,153,9545.69,5
32,185,3668.86,7
33,181,4852.38,5
34,99,5276.18,7
35,41,3156.43,4
36,22,3323.92,7
37,106,2892.77,5
38,120,4736.31,10
39,223,1482.68,4
40,55,3060.65,4
41,95,5309.33,3
42,160,9582.63,6
43,104,522,8
44,114,691.97,8
45,180,1823.53,6
46,2,2645.52,2
47,145,2427.29,3
48,183,8582.65,2
49,8,9090.34,2
50,222,6685.22,1
51,174,3145.01,5
52,264,9388.17,8
53,198,9850.9,8
54,108,737.45,10
55,11,6792.94,4
56,92,6668.93,2
57,209,9754.49,4
58,59,4545.33,6
59,59,2995.06,3
60,111,3669.65,4
61,110,9279.1,7
62,50,1109.73,2
63,236,8204.72,1
64,201,4016.18,1
65,77,8139.01,7
66,251,9358.95,6
67,32,2993.97,10
68,30,8394.89,3
69,126,8732.52,3
70,183,3293.38,6
71,263,4120.21,7
72,102,4743.07,9
73,57,6655.94,5
74,265,6111.42,4
75,92,6928.37,9
76,185,5030.75,4
77,42,9760.17,3
78,77,5164.05,10
79,251,2766.53,3
80,65,7457.18,8
81,9,7849.36,5
82,201,9954.33,4
83,25,8641.35,1
84,151,9054.18,2
85,20,8072.5,3
86,159,5003.84,5
87,179,6790.27,6
88,19,1233.55,7
89,190,5464.17,6
90,243,3498.14,10
91,48,2835.26,9
92,5,4398.29,10
93,125,9871.34,7
94,237,4311.31,8
95,245,8458.05,10
96,182,6701.76,6
97,135,9994.14,6
98,31,2854.76,4
99,244,7545.83,2
100,217,8087.45,10
101,182,6550.85,2
102,194,1039.85,4
103,121,4165.34,6
104,207,649.72,4
105,125,8962.86,1
106,17,7456.11,5
107,245,4520.61,8
108,96,4346.43,8
109,180,3119.69,9
110,65,5261.49,3
111,149,4673.06,10
112,95,1046.42,5
113,132,2345.75,10
114,100,5367.73,10
115,77,5588.32,3
116,201,9792.68,2
117,77,7654.07,6
118,251,8367.71,1
119,54,5940.37,2
120,213,7104.97,2
121,265,2561.77,3
122,92,930.8,5
123,185,951.23,3
124,42,2145.13,9
125,77,8746.34,3
126,251,6577.19,7
127,65,2904.51,3
128,9,6747.53,9
129,201,5620.9,4
130,25,4166.12,9
131,265,1136.58,9
132,92,1109.2,5
133,185,7924.85,7
134,42,9212.54,2
135,77,7685.66,1
136,251,3064.48,7
137,65,3983.8,10
138,9,4512.87,2
139,201,3795.76,1
140,25,9959.29,8
141,255,2585.62,8
142,2,985.66,7
143,94,4810.49,2
144,204,8690.62,3
145,242,9268.56,3
146,36,6566.52,7
147,138,7202.26,5
148,162,6272.47,2
149,184,3227.77,1
150,28,7155.52,5
151,27,4875.48,7
152,70,6816.87,3
153,170,2112.45,6
154,116,4698.22,4
155,113,1027.94,6
156,146,554.86,2
157,187,3358.9,6
158,246,5016.57,4
159,122,5763.55,9
160,165,5616.69,2
161,107,8620.56,2
162,23,6692.86,6
163,205,7447.76,5
164,26,8484.25,9
165,153,5703.79,7
166,105,9199.81,7
167,221,986.83,1
168,55,8650.99,8
169,75,8804.79,2
170,147,8980.2,2
171,119,565.02,4
172,7,3279.68,3
173,14,8788.75,3
174,158,6117.7,5
175,69,8563.02,7
176,258,5164.64,1
177,56,3399.07,1
178,34,2266.82,8
179,146,3625.12,1
180,261,594.57,8
181,189,748.36,4
182,112,9453.69,4
183,251,1055.79,9
184,75,3846.29,8
185,68,2923.94,6
186,30,5354.14,3
187,29,1578.96,10
188,159,5869.54,9
189,37,3179.84,7
190,168,4843.16,5
191,164,7461.56,3
192,261,2850.41,9
193,75,2557.63,2
194,47,3815.46,5
195,129,6613.36,8
196,148,9624.45,6
197,201,6788.59,1
198,77,6264.07,9
199,251,3384.43,5
200,42,6063.94,5
201,247,9168.53,2
202,154,5005.58,6
203,1,2332.57,6
204,8,8116.78,4
205,158,1667.41,9
206,24,8531.63,3
207,200,6435.28,8
208,135,5819.11,1
209,20,6878.56,4
210,204,8041.06,7
211,27,6361.42,10
